P_NUM,TAGT,FACK,L4AR,L3AR,L2AR,L1AR,H4AR,H3AR,H2AR,H1AR,CHN,PN,DESC,UNIT,MU,MD
133,50630,60370,False,False,False,False,False,False,False,False,kswsbyqjxivnskmwajivlelagpjpsxrk,orlqekiayckkqlqfbhrebqfvbjerqgir,gcfozcezacjtqfegktfudqflbgexdqslxuifytcyqbbpvgollubwsyiwpztdxbqkanitpxazuqxsovgslcpcnmplweskdeqetxldcwdqccmivejmnjwrkmfmfmrgcvij,bvmshsqwkfdxpzehoxsfirrxlmrtxtgj,999,0
134,28023,48681,False,False,False,False,False,False,False,False,xpyrlntjtghlxrzdpchydpyywcdaervm,foqlbjvqykqzedsaieybwzjqnfamsdyk,apgiahcpkraftkscyhciocgdmomngrriiersipphtkokymtjbbazlycidngsmkkfmrihxfdvltugkvtmjxlivywsvhxtdrbrzfozqavsgzejoccqsinuniragqeeksah,oyujbjjkjkbvzocivbihbnscesybvkjk,999,0
135,15102,8275,False,False,False,False,False,False,False,False,ccaqdkobxvwvibvqsdkcbabnavosktcy,amyapwuajrtksrwzgjrzwbmsafwydgdm,ceisayqigrcotvlzifofhapjbyvlvysudwatffrvuvkmxpowfpjhqlmnbhniryngsglywczuygydvsdjeptldpknfvhpqjontnpujvwyihljrguztocipueiqiscrlke,riqfdlfhsymbkdunfwmgxmjyzerxeznu,999,0
136,4862,11819,False,False,False,False,False,False,False,False,awicpoidqbfidizwjmvulnvarbdeifqw,xftmlmmeyumgevltujwpctimffriznok,bzyutzfsbiqzumxknatknlfmiwkjhufyaudbnfouvzownxzcxyqmiswukuqejhrqprnrijbufjlywfxlxpikwenggvmxopxfxabnrmnbirpprusfcdxqgiaqsgicckjp,dnlxjebjuloiniypcqxhfzopjdunjgoi,999,0
137,20549,43159,False,False,False,False,False,False,False,False,rsofpvivikevrcggagvgdpqeppcwkxwo,yphwcxbrrdwtdnwuzkisegljhyvgbqkv,uklocyriscqrdbfdncmxjfzyhqqomakuhozejgrmofaodejmrjdxtfbvedibxytyedxsvgnuzyklwjszjcepmsrlipwhbkdmfyqypisoikiizowojeqcfqvodymvonvp,itontjpzzgxwlhfzdkipohofrzovufrb,999,0
138,16997,29112,False,False,False,False,False,False,False,False,oxiwjbtmocndeovatfjzrjzqjaeyupct,srpdvwmrbrcbtjzbghmcdjxeunbcuukh,evrbumsaxssqpfzvgoyskcviaqxfizqfoxnyjyfbdnyfsfqmifuzvohjcugdxstjzelpfkeabukwydonnupyrjuawwbgnpnmmhdtrluimoewexwgxeuznsblyjkdhpzo,gwaadtrjmkmvlfherbkjjzphvecqyvkv,999,0
139,51509,19703,False,False,False,False,False,False,False,False,mcesjcevodefelohelgiybqzmouwljkl,joxpvxkauxbpghkusotfedbwouxebrzp,jkduksxukoehdcmrucolfimvkuizhjsqqyftmkvvenulmpxjhzzoiyjrocyzrtpfjbjegvslrwnomkezpwlyppxonrsakdatvznhnmtmwjjkuxycmpkmqyaopwsyeuwz,zclqsvsvlfhgsaosaynqzfkwtsixzyzj,999,0
140,50490,2626,False,False,False,False,False,False,False,False,hljemogijzjkucwtwkemicqtcldvkeet,itqyelhjatucokzubidaowogmkdpugxn,ufvrpgqnwxfqrxjpbeostegiopmkywaohobuuhrsxawttvkbrauyeduhidpcugvvhtrcbywiwgkypayybupvefcqsyzmemzxxhgvppsjqddlnytufakcgxjetokfbmdg,soeninlbzenjxzmrohqludhbfgwsssdm,999,0
141,3001,8580,False,False,False,False,False,False,False,False,vevrzxrqetonpanvjrhftqtqxygiiosf,louhfsvcobxvopqqozmqyvrkyppyghwh,ivkjzuxmjrmzejlhkltglyzdrptodewrujffmgxernxpnbvjzudgtsckenkggddoqhbbdwqzbzjtnujwkdnibspfaxqmhzgbybndhvmaaslzkozibkcplpsvsyqofjqs,hhatbofczugciuietbwddxxtxwaarpip,999,0
142,63378,18756,False,False,False,False,False,False,False,False,kfwslnxerporfrgzmlnxqwegdwkjtjft,lyfgdncllhayppjybcskrtnwutrrrpvn,sgevwzmrxzvbxgbrzjgrjdbsczgxprhlwzgwmymyvmsgxpruvynxkisgatfkskjngwfnlgphknwlpzpkkapyuhvjxrirespeyanptqwetfysmcrsazchpdfcslyehzsa,lwixnouwqjiikzyrojihyuyfpuihcknp,999,0
143,42383,43008,False,False,False,False,False,False,False,False,dpsnzjzmerucqqxepavxynsawlknboqk,ttxgtnyrvfgxdewzxajizjycpchvmvaz,nkwelnahxecensvyewvjelxpjmffwatadyybihyahtmfcmnvduxbcxrlppkshjfxszwrzxwtrlkctjvykibvewoljwqxqpxvnufgswedsizlitsiueutuofwiluopswx,pzdcddmohtmemciardvrvcaxmvwokzbl,999,0
144,55405,58470,False,False,False,False,False,False,False,False,ibktjcjbetrmznaximcndocodjchpsry,tzchpzxbtxruqmqfokhkdcwgkbqidqqg,zaymyqwmowiloergehaitwfpmkrnnzyotqnqqfjqzlxsstvvlcjkvvntdnmbtloeruiukbflupjlyvyfivwvgojqzantzppvlbvkivgtfpikhbhgwefulpeseayqwqyc,goglzdkmooubynkmtqyxknrcrqdjfsvn,999,0
145,26461,40370,False,False,False,False,False,False,False,False,tmgdtczfrnfevgdkyjlntsugtbgivatv,iivtcegbavjucavpgidosjwzbgplkvmz,uoroluljdruxkvbbhltrgrpdvmipztctzfetzbizexiqcvrkafntbcutybymmaykyhneadwdcbmhmpgmhkjyqhfzhgfjkygxuydrtkmbkuicahhjghdhlzttkjodrkwf,hifozbwsrdfamfifekeefntsokqwuisa,999,0
146,52447,56758,False,False,False,False,False,False,False,False,rotsdqytmhmezmesmyqlvqnyhyhcsehm,gxptzmhyeserpeqrrhxyolnovvgnxlqv,leecspkbovbklzsfznjtijvddwcoxepadsgejldouxxptkuilpttcvafyjgorybtohljbwtrfhlzuvckehdqxigxgugdpzvzfrdwbmknnuewicflhgtfpdqyyoimhayy,zkurglyrblyefdueoaceslolhazifkjx,999,0
147,31311,22428,False,False,False,False,False,False,False,False,dmfnpfpvmxtzvsdrtovdtwypyjqrorog,lgmkzqvdomcivwaevfpvkosgtyoyzshl,wzexcpvflqqnwwrjvwjikigvjunnzcwmvshabkldcxjwezeocmtibfjaciiyzozwngvjcuwiedubbgnaafrlpzjgzkydhffpuvpfmvobrghdhekitrkbuwgdbiowstlp,jrgsttdzlscbzkqzolokyrrfjgbwoedo,999,0
148,10093,27221,False,False,False,False,False,False,False,False,ekfcsjtfcwumpocpjoixqnbpqklgjilu,fcqvmgxtzirhyyjbzatmbqyuntneqktk,azgkghgutjybjiruabbebfcldcuneanfnunupoduwnmpzxkijjpofufrmoimivcsdxsbswuxqkejywsllqgpuvlgmxthplaivyttqieahvewykoewrcycxczqpdndeqb,ckgghqqxzostxmulrusshmdfbfbglncs,999,0
149,7687,16007,False,False,False,False,False,False,False,False,cxzjrizxpuxctclpwlducubazocvusvx,jketadtcnjlvurebpbrckaezqidlfphy,wspievzkwbovbqgmgpkvqlccxuoutljxutusyccxjdhmvivltbsvpxountqzhfevlmzdbyahcqocrvvmqorzpoepqqmcxoknvkpvwqclliwboazlehvagbydjuypguqd,dyfdcggpvommbobvomgspxjugowvpqvr,999,0
150,15967,38118,False,False,False,False,False,False,False,False,mjhrppennluelhvywythwinqmkegzkle,nkstognhijwycsousawfohhekgcldtoh,ysftwozlawcfpsvwspcarololqbdljbbeisywvzioasyyzgpxfgorwnddyfqqxyunnicqoakzruresfpfldmfmsvqzpfqhrllwcnnmvwcdjwyitslmmpfuumdbvutgya,dfioxingopnnjkmkuxrnzpibssedykaa,999,0
